/fs/clip-scratch/nehasrik/miniconda3/envs/para-nlu/lib/python3.7/site-packages/transformers/configuration_utils.py:337: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
  "Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 "
################### snli ###################
Unique premise-hypothesis pairs: 9572 / 88676
Loaded 88676 nonempty train examples...(skipped 5184 examples)
Unique premise-hypothesis pairs: 195 / 1785
Loaded 1785 nonempty dev examples...(skipped 103 examples)
Unique premise-hypothesis pairs: 203 / 1837
Loaded 1837 nonempty test examples...(skipped 135 examples)
Loading model from modeling/defeasible/chkpts/aflite_embedding_models/d-snli-roberta-base
Generating embeddings...

100%|██████████| 79804/79804 [1:15:27<00:00, 17.63it/s]
 11%|█         | 7/64 [00:15<01:59,  2.10s/it]
 12%|█▎        | 8/64 [00:17<01:55,  2.07s/it]
 14%|█▍        | 9/64 [00:19<01:53,  2.07s/it]
 16%|█▌        | 10/64 [00:21<01:49,  2.04s/it]
 17%|█▋        | 11/64 [00:23<01:48,  2.04s/it]
 19%|█▉        | 12/64 [00:25<01:48,  2.08s/it]
 20%|██        | 13/64 [00:27<01:49,  2.15s/it]
 22%|██▏       | 14/64 [00:29<01:45,  2.11s/it]
 23%|██▎       | 15/64 [00:32<01:49,  2.23s/it]
 25%|██▌       | 16/64 [00:34<01:46,  2.22s/it]
 27%|██▋       | 17/64 [00:36<01:43,  2.21s/it]
 28%|██▊       | 18/64 [00:38<01:39,  2.17s/it]
 30%|██▉       | 19/64 [00:40<01:36,  2.14s/it]
 31%|███▏      | 20/64 [00:43<01:41,  2.31s/it]
 33%|███▎      | 21/64 [00:45<01:37,  2.28s/it]
 34%|███▍      | 22/64 [00:48<01:38,  2.35s/it]
 36%|███▌      | 23/64 [00:50<01:33,  2.28s/it]
 38%|███▊      | 24/64 [00:52<01:29,  2.23s/it]
 39%|███▉      | 25/64 [00:54<01:25,  2.18s/it]
 41%|████      | 26/64 [00:56<01:20,  2.12s/it]
 42%|████▏     | 27/64 [00:58<01:19,  2.16s/it]
 44%|████▍     | 28/64 [01:00<01:15,  2.11s/it]
 45%|████▌     | 29/64 [01:02<01:16,  2.17s/it]
 47%|████▋     | 30/64 [01:05<01:12,  2.14s/it]
 48%|████▊     | 31/64 [01:07<01:14,  2.25s/it]
 50%|█████     | 32/64 [01:09<01:13,  2.29s/it]
 52%|█████▏    | 33/64 [01:12<01:10,  2.27s/it]
 53%|█████▎    | 34/64 [01:14<01:06,  2.20s/it]
 55%|█████▍    | 35/64 [01:16<01:01,  2.14s/it]
 56%|█████▋    | 36/64 [01:18<00:58,  2.10s/it]
 58%|█████▊    | 37/64 [01:20<01:01,  2.29s/it]
 59%|█████▉    | 38/64 [01:23<01:00,  2.34s/it]
 61%|██████    | 39/64 [01:25<00:58,  2.33s/it]
 62%|██████▎   | 40/64 [01:27<00:54,  2.26s/it]
 64%|██████▍   | 41/64 [01:30<00:52,  2.30s/it]
 66%|██████▌   | 42/64 [01:32<00:49,  2.23s/it]
 67%|██████▋   | 43/64 [01:35<00:53,  2.53s/it]
 69%|██████▉   | 44/64 [01:38<00:51,  2.60s/it]
 70%|███████   | 45/64 [01:40<00:48,  2.58s/it]
 72%|███████▏  | 46/64 [01:42<00:44,  2.47s/it]
 73%|███████▎  | 47/64 [01:45<00:40,  2.41s/it]
 75%|███████▌  | 48/64 [01:47<00:37,  2.35s/it]
 77%|███████▋  | 49/64 [01:49<00:35,  2.37s/it]
 78%|███████▊  | 50/64 [01:52<00:32,  2.31s/it]
 80%|███████▉  | 51/64 [01:54<00:28,  2.23s/it]
 81%|████████▏ | 52/64 [01:56<00:26,  2.21s/it]
 83%|████████▎ | 53/64 [01:58<00:24,  2.26s/it]
 84%|████████▍ | 54/64 [02:00<00:22,  2.26s/it]
 86%|████████▌ | 55/64 [02:03<00:20,  2.26s/it]
 88%|████████▊ | 56/64 [02:05<00:18,  2.27s/it]
 89%|████████▉ | 57/64 [02:07<00:15,  2.28s/it]
 91%|█████████ | 58/64 [02:09<00:13,  2.19s/it]
 92%|█████████▏| 59/64 [02:12<00:11,  2.23s/it]
 94%|█████████▍| 60/64 [02:13<00:08,  2.15s/it]
 95%|█████████▌| 61/64 [02:16<00:06,  2.16s/it]
 97%|█████████▋| 62/64 [02:18<00:04,  2.19s/it]
 98%|█████████▊| 63/64 [02:20<00:02,  2.16s/it]
100%|██████████| 64/64 [02:22<00:00,  2.22s/it]
100%|██████████| 64/64 [02:22<00:00,  2.23s/it]
X filter shape  (64804, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:02<02:08,  2.04s/it]
  3%|▎         | 2/64 [00:04<02:15,  2.19s/it]
  5%|▍         | 3/64 [00:06<02:15,  2.22s/it]
  6%|▋         | 4/64 [00:08<02:11,  2.19s/it]
  8%|▊         | 5/64 [00:10<02:09,  2.19s/it]
  9%|▉         | 6/64 [00:12<02:03,  2.13s/it]
 11%|█         | 7/64 [00:15<02:03,  2.17s/it]
 12%|█▎        | 8/64 [00:17<01:57,  2.10s/it]
 14%|█▍        | 9/64 [00:19<01:54,  2.09s/it]
 16%|█▌        | 10/64 [00:21<01:51,  2.07s/it]
 17%|█▋        | 11/64 [00:23<01:55,  2.17s/it]
 19%|█▉        | 12/64 [00:25<01:51,  2.15s/it]
 20%|██        | 13/64 [00:28<01:52,  2.20s/it]
 22%|██▏       | 14/64 [00:30<01:47,  2.14s/it]
 23%|██▎       | 15/64 [00:32<01:49,  2.23s/it]
 25%|██▌       | 16/64 [00:34<01:48,  2.26s/it]
 27%|██▋       | 17/64 [00:37<01:48,  2.30s/it]
 28%|██▊       | 18/64 [00:39<01:45,  2.30s/it]
 30%|██▉       | 19/64 [00:41<01:42,  2.28s/it]
 31%|███▏      | 20/64 [00:43<01:37,  2.22s/it]
 33%|███▎      | 21/64 [00:46<01:37,  2.26s/it]
 34%|███▍      | 22/64 [00:48<01:34,  2.25s/it]
 36%|███▌      | 23/64 [00:50<01:32,  2.25s/it]
 38%|███▊      | 24/64 [00:52<01:30,  2.25s/it]
 39%|███▉      | 25/64 [00:54<01:24,  2.18s/it]
 41%|████      | 26/64 [00:57<01:24,  2.23s/it]
 42%|████▏     | 27/64 [00:59<01:22,  2.22s/it]
 44%|████▍     | 28/64 [01:01<01:20,  2.24s/it]
 45%|████▌     | 29/64 [01:04<01:19,  2.27s/it]
 47%|████▋     | 30/64 [01:06<01:14,  2.20s/it]
 48%|████▊     | 31/64 [01:08<01:10,  2.13s/it]
 50%|█████     | 32/64 [01:10<01:10,  2.20s/it]
 52%|█████▏    | 33/64 [01:12<01:06,  2.15s/it]
 53%|█████▎    | 34/64 [01:14<01:04,  2.14s/it]
 55%|█████▍    | 35/64 [01:16<01:02,  2.15s/it]
 56%|█████▋    | 36/64 [01:19<01:01,  2.21s/it]
 58%|█████▊    | 37/64 [01:21<00:57,  2.14s/it]
 59%|█████▉    | 38/64 [01:23<01:00,  2.31s/it]
 61%|██████    | 39/64 [01:26<00:57,  2.31s/it]
 62%|██████▎   | 40/64 [01:28<00:57,  2.40s/it]
 64%|██████▍   | 41/64 [01:31<01:00,  2.64s/it]
 66%|██████▌   | 42/64 [01:34<00:55,  2.54s/it]
 67%|██████▋   | 43/64 [01:36<00:52,  2.50s/it]
 69%|██████▉   | 44/64 [01:38<00:48,  2.41s/it]
 70%|███████   | 45/64 [01:41<00:45,  2.38s/it]
 72%|███████▏  | 46/64 [01:43<00:42,  2.37s/it]
 73%|███████▎  | 47/64 [01:46<00:41,  2.45s/it]
 75%|███████▌  | 48/64 [01:48<00:38,  2.42s/it]
 77%|███████▋  | 49/64 [01:51<00:37,  2.52s/it]
 78%|███████▊  | 50/64 [01:53<00:34,  2.48s/it]
 80%|███████▉  | 51/64 [01:55<00:31,  2.40s/it]
 81%|████████▏ | 52/64 [01:58<00:28,  2.39s/it]
 83%|████████▎ | 53/64 [02:00<00:26,  2.39s/it]
 84%|████████▍ | 54/64 [02:03<00:24,  2.42s/it]
 86%|████████▌ | 55/64 [02:05<00:21,  2.38s/it]
 88%|████████▊ | 56/64 [02:07<00:19,  2.41s/it]
 89%|████████▉ | 57/64 [02:10<00:16,  2.38s/it]
 91%|█████████ | 58/64 [02:12<00:14,  2.36s/it]
 92%|█████████▏| 59/64 [02:14<00:11,  2.34s/it]
 94%|█████████▍| 60/64 [02:16<00:09,  2.28s/it]
 95%|█████████▌| 61/64 [02:18<00:06,  2.20s/it]
 97%|█████████▋| 62/64 [02:21<00:04,  2.30s/it]
 98%|█████████▊| 63/64 [02:23<00:02,  2.32s/it]
100%|██████████| 64/64 [02:26<00:00,  2.30s/it]
100%|██████████| 64/64 [02:26<00:00,  2.28s/it]
X filter shape  (64304, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:02<02:19,  2.21s/it]
  3%|▎         | 2/64 [00:04<02:21,  2.28s/it]
  5%|▍         | 3/64 [00:06<02:22,  2.34s/it]
  6%|▋         | 4/64 [00:08<02:12,  2.22s/it]
  8%|▊         | 5/64 [00:11<02:11,  2.23s/it]
  9%|▉         | 6/64 [00:13<02:12,  2.28s/it]
 11%|█         | 7/64 [00:15<02:11,  2.31s/it]
 12%|█▎        | 8/64 [00:18<02:14,  2.41s/it]
 14%|█▍        | 9/64 [00:20<02:10,  2.36s/it]
 16%|█▌        | 10/64 [00:23<02:05,  2.33s/it]
 17%|█▋        | 11/64 [00:25<01:59,  2.25s/it]
 19%|█▉        | 12/64 [00:27<01:58,  2.28s/it]
 20%|██        | 13/64 [00:29<01:55,  2.26s/it]
 22%|██▏       | 14/64 [00:32<01:53,  2.27s/it]
 23%|██▎       | 15/64 [00:34<01:48,  2.21s/it]
 25%|██▌       | 16/64 [00:36<01:45,  2.20s/it]
 27%|██▋       | 17/64 [00:38<01:44,  2.22s/it]
 28%|██▊       | 18/64 [00:40<01:42,  2.22s/it]
 30%|██▉       | 19/64 [00:42<01:37,  2.16s/it]
 31%|███▏      | 20/64 [00:46<01:56,  2.65s/it]
 33%|███▎      | 21/64 [00:48<01:50,  2.56s/it]
 34%|███▍      | 22/64 [00:51<01:45,  2.51s/it]
 36%|███▌      | 23/64 [00:53<01:42,  2.49s/it]
 38%|███▊      | 24/64 [00:55<01:35,  2.40s/it]
 39%|███▉      | 25/64 [00:58<01:34,  2.42s/it]
 41%|████      | 26/64 [01:01<01:33,  2.47s/it]
 42%|████▏     | 27/64 [01:03<01:27,  2.37s/it]
 44%|████▍     | 28/64 [01:05<01:23,  2.33s/it]
 45%|████▌     | 29/64 [01:07<01:17,  2.22s/it]
 47%|████▋     | 30/64 [01:09<01:14,  2.18s/it]
 48%|████▊     | 31/64 [01:11<01:13,  2.23s/it]
 50%|█████     | 32/64 [01:14<01:11,  2.24s/it]
 52%|█████▏    | 33/64 [01:16<01:08,  2.20s/it]
 53%|█████▎    | 34/64 [01:18<01:04,  2.14s/it]
 55%|█████▍    | 35/64 [01:20<01:02,  2.16s/it]
 56%|█████▋    | 36/64 [01:22<00:59,  2.14s/it]
 58%|█████▊    | 37/64 [01:24<00:57,  2.13s/it]
 59%|█████▉    | 38/64 [01:26<00:57,  2.22s/it]
 61%|██████    | 39/64 [01:28<00:53,  2.13s/it]
 62%|██████▎   | 40/64 [01:31<00:53,  2.21s/it]
 64%|██████▍   | 41/64 [01:33<00:50,  2.18s/it]
 66%|██████▌   | 42/64 [01:35<00:49,  2.23s/it]
 67%|██████▋   | 43/64 [01:38<00:48,  2.32s/it]
 69%|██████▉   | 44/64 [01:40<00:46,  2.32s/it]
 70%|███████   | 45/64 [01:42<00:42,  2.25s/it]
 72%|███████▏  | 46/64 [01:44<00:40,  2.26s/it]
 73%|███████▎  | 47/64 [01:47<00:38,  2.24s/it]
 75%|███████▌  | 48/64 [01:49<00:36,  2.29s/it]
 77%|███████▋  | 49/64 [01:51<00:33,  2.22s/it]
 78%|███████▊  | 50/64 [01:53<00:31,  2.22s/it]
 80%|███████▉  | 51/64 [01:55<00:28,  2.17s/it]
 81%|████████▏ | 52/64 [01:58<00:26,  2.19s/it]
 83%|████████▎ | 53/64 [02:00<00:24,  2.22s/it]
 84%|████████▍ | 54/64 [02:02<00:22,  2.24s/it]
 86%|████████▌ | 55/64 [02:04<00:19,  2.18s/it]
 88%|████████▊ | 56/64 [02:06<00:17,  2.13s/it]
 89%|████████▉ | 57/64 [02:09<00:15,  2.16s/it]
 91%|█████████ | 58/64 [02:11<00:13,  2.17s/it]
 92%|█████████▏| 59/64 [02:13<00:10,  2.19s/it]
 94%|█████████▍| 60/64 [02:15<00:08,  2.22s/it]
 95%|█████████▌| 61/64 [02:17<00:06,  2.18s/it]
 97%|█████████▋| 62/64 [02:19<00:04,  2.12s/it]
 98%|█████████▊| 63/64 [02:21<00:02,  2.08s/it]
100%|██████████| 64/64 [02:23<00:00,  2.04s/it]
100%|██████████| 64/64 [02:23<00:00,  2.25s/it]
X filter shape  (63804, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:01<02:04,  1.97s/it]
  3%|▎         | 2/64 [00:03<02:03,  1.99s/it]
  5%|▍         | 3/64 [00:06<02:05,  2.05s/it]
  6%|▋         | 4/64 [00:08<02:06,  2.11s/it]
  8%|▊         | 5/64 [00:10<02:12,  2.24s/it]
  9%|▉         | 6/64 [00:12<02:09,  2.22s/it]
 11%|█         | 7/64 [00:14<02:00,  2.12s/it]
 12%|█▎        | 8/64 [00:17<02:00,  2.15s/it]
 14%|█▍        | 9/64 [00:19<01:55,  2.11s/it]
 16%|█▌        | 10/64 [00:21<01:54,  2.12s/it]
 17%|█▋        | 11/64 [00:23<01:53,  2.13s/it]
 19%|█▉        | 12/64 [00:25<01:50,  2.13s/it]
 20%|██        | 13/64 [00:27<01:46,  2.09s/it]
 22%|██▏       | 14/64 [00:29<01:41,  2.04s/it]
 23%|██▎       | 15/64 [00:31<01:39,  2.03s/it]
 25%|██▌       | 16/64 [00:33<01:39,  2.06s/it]
 27%|██▋       | 17/64 [00:35<01:35,  2.03s/it]
 28%|██▊       | 18/64 [00:37<01:33,  2.02s/it]
 30%|██▉       | 19/64 [00:39<01:31,  2.02s/it]
 31%|███▏      | 20/64 [00:41<01:30,  2.05s/it]
 33%|███▎      | 21/64 [00:44<01:32,  2.15s/it]
 34%|███▍      | 22/64 [00:46<01:31,  2.17s/it]
 36%|███▌      | 23/64 [00:48<01:29,  2.19s/it]
 38%|███▊      | 24/64 [00:50<01:26,  2.16s/it]
 39%|███▉      | 25/64 [00:52<01:22,  2.12s/it]
 41%|████      | 26/64 [00:54<01:20,  2.12s/it]
 42%|████▏     | 27/64 [00:56<01:19,  2.14s/it]
 44%|████▍     | 28/64 [00:59<01:17,  2.16s/it]
 45%|████▌     | 29/64 [01:01<01:15,  2.16s/it]
 47%|████▋     | 30/64 [01:03<01:11,  2.11s/it]
 48%|████▊     | 31/64 [01:05<01:11,  2.16s/it]
 50%|█████     | 32/64 [01:07<01:06,  2.08s/it]
 52%|█████▏    | 33/64 [01:09<01:04,  2.07s/it]
 53%|█████▎    | 34/64 [01:11<01:03,  2.11s/it]
 55%|█████▍    | 35/64 [01:13<01:01,  2.10s/it]
 56%|█████▋    | 36/64 [01:16<00:59,  2.13s/it]
 58%|█████▊    | 37/64 [01:18<00:59,  2.22s/it]
 59%|█████▉    | 38/64 [01:20<00:58,  2.26s/it]
 61%|██████    | 39/64 [01:22<00:54,  2.20s/it]
 62%|██████▎   | 40/64 [01:24<00:51,  2.13s/it]
 64%|██████▍   | 41/64 [01:26<00:47,  2.06s/it]
 66%|██████▌   | 42/64 [01:28<00:44,  2.03s/it]
 67%|██████▋   | 43/64 [01:30<00:43,  2.08s/it]
 69%|██████▉   | 44/64 [01:33<00:42,  2.12s/it]
 70%|███████   | 45/64 [01:35<00:40,  2.14s/it]
 72%|███████▏  | 46/64 [01:37<00:38,  2.15s/it]
 73%|███████▎  | 47/64 [01:39<00:36,  2.18s/it]
 75%|███████▌  | 48/64 [01:41<00:34,  2.17s/it]
 77%|███████▋  | 49/64 [01:44<00:32,  2.19s/it]
 78%|███████▊  | 50/64 [01:46<00:30,  2.17s/it]
 80%|███████▉  | 51/64 [01:48<00:28,  2.20s/it]
 81%|████████▏ | 52/64 [01:50<00:26,  2.19s/it]
 83%|████████▎ | 53/64 [01:52<00:23,  2.13s/it]
 84%|████████▍ | 54/64 [01:54<00:21,  2.15s/it]
 86%|████████▌ | 55/64 [01:57<00:20,  2.27s/it]
 88%|████████▊ | 56/64 [01:59<00:17,  2.21s/it]
 89%|████████▉ | 57/64 [02:01<00:14,  2.13s/it]
 91%|█████████ | 58/64 [02:03<00:12,  2.08s/it]
 92%|█████████▏| 59/64 [02:05<00:10,  2.06s/it]
 94%|█████████▍| 60/64 [02:07<00:08,  2.00s/it]
 95%|█████████▌| 61/64 [02:09<00:05,  1.98s/it]
 97%|█████████▋| 62/64 [02:11<00:04,  2.08s/it]
 98%|█████████▊| 63/64 [02:13<00:02,  2.13s/it]
100%|██████████| 64/64 [02:15<00:00,  2.09s/it]
100%|██████████| 64/64 [02:15<00:00,  2.12s/it]
X filter shape  (63304, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:02<02:19,  2.21s/it]
  3%|▎         | 2/64 [00:04<02:07,  2.06s/it]
  5%|▍         | 3/64 [00:06<02:01,  2.00s/it]
  6%|▋         | 4/64 [00:08<02:04,  2.08s/it]
  8%|▊         | 5/64 [00:10<02:03,  2.10s/it]
  9%|▉         | 6/64 [00:12<01:58,  2.04s/it]
 11%|█         | 7/64 [00:14<01:58,  2.08s/it]
 12%|█▎        | 8/64 [00:16<01:58,  2.12s/it]
 14%|█▍        | 9/64 [00:19<02:02,  2.23s/it]
 16%|█▌        | 10/64 [00:21<02:03,  2.28s/it]
 17%|█▋        | 11/64 [00:23<01:55,  2.18s/it]
 19%|█▉        | 12/64 [00:25<01:49,  2.11s/it]
 20%|██        | 13/64 [00:27<01:47,  2.11s/it]
 22%|██▏       | 14/64 [00:29<01:44,  2.10s/it]
 23%|██▎       | 15/64 [00:31<01:40,  2.04s/it]
 25%|██▌       | 16/64 [00:33<01:42,  2.14s/it]
 27%|██▋       | 17/64 [00:35<01:37,  2.08s/it]
 28%|██▊       | 18/64 [00:38<01:38,  2.13s/it]
 30%|██▉       | 19/64 [00:40<01:35,  2.13s/it]
 31%|███▏      | 20/64 [00:42<01:30,  2.07s/it]
 33%|███▎      | 21/64 [00:44<01:29,  2.09s/it]
 34%|███▍      | 22/64 [00:46<01:29,  2.13s/it]
 36%|███▌      | 23/64 [00:48<01:28,  2.17s/it]
 38%|███▊      | 24/64 [00:50<01:26,  2.17s/it]
 39%|███▉      | 25/64 [00:52<01:22,  2.10s/it]
 41%|████      | 26/64 [00:55<01:21,  2.15s/it]
 42%|████▏     | 27/64 [00:57<01:17,  2.10s/it]
 44%|████▍     | 28/64 [00:59<01:17,  2.17s/it]
 45%|████▌     | 29/64 [01:01<01:13,  2.11s/it]
 47%|████▋     | 30/64 [01:03<01:14,  2.18s/it]
 48%|████▊     | 31/64 [01:05<01:09,  2.10s/it]
 50%|█████     | 32/64 [01:07<01:05,  2.06s/it]
 52%|█████▏    | 33/64 [01:10<01:08,  2.19s/it]
 53%|█████▎    | 34/64 [01:12<01:04,  2.15s/it]
 55%|█████▍    | 35/64 [01:14<01:03,  2.18s/it]
 56%|█████▋    | 36/64 [01:16<01:01,  2.18s/it]
 58%|█████▊    | 37/64 [01:19<01:01,  2.29s/it]
 59%|█████▉    | 38/64 [01:21<00:57,  2.20s/it]
 61%|██████    | 39/64 [01:23<00:56,  2.24s/it]
 62%|██████▎   | 40/64 [01:25<00:52,  2.19s/it]
 64%|██████▍   | 41/64 [01:27<00:50,  2.19s/it]
 66%|██████▌   | 42/64 [01:30<00:49,  2.25s/it]
 67%|██████▋   | 43/64 [01:32<00:46,  2.20s/it]
 69%|██████▉   | 44/64 [01:34<00:42,  2.14s/it]
 70%|███████   | 45/64 [01:36<00:40,  2.13s/it]
 72%|███████▏  | 46/64 [01:38<00:37,  2.08s/it]
 73%|███████▎  | 47/64 [01:40<00:35,  2.10s/it]
 75%|███████▌  | 48/64 [01:42<00:33,  2.07s/it]
 77%|███████▋  | 49/64 [01:44<00:32,  2.14s/it]
 78%|███████▊  | 50/64 [01:47<00:30,  2.19s/it]
 80%|███████▉  | 51/64 [01:49<00:29,  2.24s/it]
 81%|████████▏ | 52/64 [01:51<00:27,  2.31s/it]
 83%|████████▎ | 53/64 [01:53<00:24,  2.21s/it]
 84%|████████▍ | 54/64 [01:56<00:22,  2.26s/it]
 86%|████████▌ | 55/64 [01:58<00:20,  2.28s/it]
 88%|████████▊ | 56/64 [02:00<00:18,  2.29s/it]
 89%|████████▉ | 57/64 [02:03<00:16,  2.37s/it]
 91%|█████████ | 58/64 [02:05<00:13,  2.33s/it]
 92%|█████████▏| 59/64 [02:07<00:11,  2.29s/it]
 94%|█████████▍| 60/64 [02:09<00:08,  2.21s/it]
 95%|█████████▌| 61/64 [02:12<00:06,  2.18s/it]
 97%|█████████▋| 62/64 [02:14<00:04,  2.18s/it]
 98%|█████████▊| 63/64 [02:16<00:02,  2.17s/it]
100%|██████████| 64/64 [02:18<00:00,  2.22s/it]
100%|██████████| 64/64 [02:18<00:00,  2.17s/it]
X filter shape  (62804, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:01<02:04,  1.98s/it]
  3%|▎         | 2/64 [00:04<02:10,  2.10s/it]
  5%|▍         | 3/64 [00:06<02:18,  2.28s/it]
  6%|▋         | 4/64 [00:08<02:13,  2.23s/it]
  8%|▊         | 5/64 [00:10<02:06,  2.15s/it]
  9%|▉         | 6/64 [00:13<02:06,  2.18s/it]
 11%|█         | 7/64 [00:15<02:04,  2.19s/it]
 12%|█▎        | 8/64 [00:17<01:59,  2.14s/it]
 14%|█▍        | 9/64 [00:19<01:58,  2.16s/it]
 16%|█▌        | 10/64 [00:21<01:59,  2.21s/it]
 17%|█▋        | 11/64 [00:24<02:05,  2.38s/it]
 19%|█▉        | 12/64 [00:26<01:57,  2.27s/it]
 20%|██        | 13/64 [00:29<01:57,  2.31s/it]
 22%|██▏       | 14/64 [00:31<01:56,  2.33s/it]
 23%|██▎       | 15/64 [00:33<01:55,  2.35s/it]
 25%|██▌       | 16/64 [00:35<01:47,  2.25s/it]
 27%|██▋       | 17/64 [00:37<01:41,  2.17s/it]
 28%|██▊       | 18/64 [00:40<01:42,  2.22s/it]
 30%|██▉       | 19/64 [00:42<01:40,  2.22s/it]
 31%|███▏      | 20/64 [00:44<01:34,  2.14s/it]
 33%|███▎      | 21/64 [00:46<01:35,  2.22s/it]
 34%|███▍      | 22/64 [00:48<01:33,  2.23s/it]
 36%|███▌      | 23/64 [00:51<01:31,  2.22s/it]
 38%|███▊      | 24/64 [00:53<01:31,  2.28s/it]
 39%|███▉      | 25/64 [00:55<01:28,  2.27s/it]
 41%|████      | 26/64 [00:58<01:32,  2.43s/it]
 42%|████▏     | 27/64 [01:00<01:27,  2.37s/it]
 44%|████▍     | 28/64 [01:03<01:32,  2.57s/it]
 45%|████▌     | 29/64 [01:06<01:28,  2.54s/it]
 47%|████▋     | 30/64 [01:08<01:22,  2.42s/it]
 48%|████▊     | 31/64 [01:10<01:18,  2.39s/it]
 50%|█████     | 32/64 [01:12<01:13,  2.31s/it]
 52%|█████▏    | 33/64 [01:15<01:14,  2.41s/it]
 53%|█████▎    | 34/64 [01:17<01:10,  2.34s/it]
 55%|█████▍    | 35/64 [01:20<01:07,  2.34s/it]
 56%|█████▋    | 36/64 [01:23<01:11,  2.54s/it]
 58%|█████▊    | 37/64 [01:25<01:06,  2.47s/it]
 59%|█████▉    | 38/64 [01:27<01:00,  2.34s/it]
 61%|██████    | 39/64 [01:29<00:58,  2.35s/it]
 62%|██████▎   | 40/64 [01:32<00:56,  2.35s/it]
 64%|██████▍   | 41/64 [01:34<00:54,  2.36s/it]
 66%|██████▌   | 42/64 [01:38<01:00,  2.73s/it]
 67%|██████▋   | 43/64 [01:40<00:53,  2.54s/it]
 69%|██████▉   | 44/64 [01:42<00:49,  2.47s/it]
 70%|███████   | 45/64 [01:44<00:45,  2.37s/it]
 72%|███████▏  | 46/64 [01:47<00:44,  2.46s/it]
 73%|███████▎  | 47/64 [01:49<00:40,  2.37s/it]
 75%|███████▌  | 48/64 [01:51<00:37,  2.37s/it]
 77%|███████▋  | 49/64 [01:54<00:35,  2.38s/it]
 78%|███████▊  | 50/64 [01:56<00:32,  2.31s/it]
 80%|███████▉  | 51/64 [01:58<00:29,  2.25s/it]
 81%|████████▏ | 52/64 [02:00<00:27,  2.26s/it]
 83%|████████▎ | 53/64 [02:03<00:25,  2.28s/it]
 84%|████████▍ | 54/64 [02:05<00:23,  2.33s/it]
 86%|████████▌ | 55/64 [02:07<00:20,  2.29s/it]
 88%|████████▊ | 56/64 [02:11<00:20,  2.58s/it]
 89%|████████▉ | 57/64 [02:13<00:16,  2.40s/it]
 91%|█████████ | 58/64 [02:15<00:13,  2.30s/it]
 92%|█████████▏| 59/64 [02:17<00:11,  2.32s/it]
 94%|█████████▍| 60/64 [02:19<00:09,  2.31s/it]
 95%|█████████▌| 61/64 [02:22<00:07,  2.48s/it]
 97%|█████████▋| 62/64 [02:24<00:04,  2.42s/it]
 98%|█████████▊| 63/64 [02:26<00:02,  2.27s/it]
100%|██████████| 64/64 [02:29<00:00,  2.25s/it]
100%|██████████| 64/64 [02:29<00:00,  2.33s/it]
X filter shape  (62304, 768)

  0%|          | 0/64 [00:00<?, ?it/s]
  2%|▏         | 1/64 [00:02<02:38,  2.52s/it]
  3%|▎         | 2/64 [00:04<02:26,  2.36s/it]
  5%|▍         | 3/64 [00:06<02:18,  2.27s/it]
  6%|▋         | 4/64 [00:09<02:17,  2.29s/it]
  8%|▊         | 5/64 [00:11<02:11,  2.24s/it]
  9%|▉         | 6/64 [00:13<02:03,  2.13s/it]
 11%|█         | 7/64 [00:15<02:10,  2.29s/it]
 12%|█▎        | 8/64 [00:18<02:08,  2.29s/it]
 14%|█▍        | 9/64 [00:20<02:00,  2.18s/it]
 16%|█▌        | 10/64 [00:22<01:54,  2.12s/it]
 17%|█▋        | 11/64 [00:24<01:49,  2.06s/it]
 19%|█▉        | 12/64 [00:26<01:50,  2.12s/it]
 20%|██        | 13/64 [00:28<01:45,  2.06s/it]
 22%|██▏       | 14/64 [00:30<01:40,  2.01s/it]
 23%|██▎       | 15/64 [00:32<01:36,  1.98s/it]
 25%|██▌       | 16/64 [00:34<01:39,  2.08s/it]
 27%|██▋       | 17/64 [00:36<01:43,  2.19s/it]
 28%|██▊       | 18/64 [00:39<01:40,  2.19s/it]
 30%|██▉       | 19/64 [00:41<01:40,  2.24s/it]
 31%|███▏      | 20/64 [00:43<01:34,  2.16s/it]
 33%|███▎      | 21/64 [00:45<01:29,  2.09s/it]
 34%|███▍      | 22/64 [00:47<01:28,  2.11s/it]
 36%|███▌      | 23/64 [00:49<01:24,  2.06s/it]
 38%|███▊      | 24/64 [00:51<01:24,  2.11s/it]
 39%|███▉      | 25/64 [00:53<01:20,  2.06s/it]
 41%|████      | 26/64 [00:55<01:20,  2.12s/it]
 42%|████▏     | 27/64 [00:58<01:19,  2.14s/it]
 44%|████▍     | 28/64 [00:59<01:15,  2.09s/it]
 45%|████▌     | 29/64 [01:01<01:12,  2.06s/it]
 47%|████▋     | 30/64 [01:03<01:08,  2.02s/it]
